nomclient,venteestimesupport2021,venteestimesupport2022,venteestimesupport2023,ventehorssupport2021,ventehorssupport2022,ventehorssupport2023,ventehorssupport202,dealconclusupport,VenteConclusupport2021,VenteConclusupport2022,VenteConclusupport2023,Upsale,Crossale,Nombre_Employe,OpenDeals,Secteur_Activite,DealConclu2021,DealConclu2022,DealConclu2023,Moved,Technologie,Support2023,annéedernierContact,moisdernierContact,annéeCreation,moisCreation,Support02021,nbredealsupport02021,Support02022,nbredealsupport02022,Support02023,nbredealsupport02023,Support12021,nbredealsupport12021,Support12022,nbredealsupport12022,Support12023,nbredealsupport12023,Support22021,nbredealsupport22021,Support22022,nbredealsupport22022,Support22023,nbredealsupport22023,Support32021,nbredealsupport32021,Support32022,nbredealsupport32022,Support32023,nbredealsupport32023,predicted,predictedsupport1,predictedsupport2,predictedUpsale
École nationale d'administration,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,16,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3NSECURE,0.0,0.0,0.0,0.0,22500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABG,4396.0,0.0,0.0,0.0,4396.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABSnetwork,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACEP Burkina,0.0,0.0,6720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACS CONSULTING,0.0,0.0,0.0,0.0,1953.76,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACS Maroc,0.0,25318.32,32900.0,0.0,0.0,0.0,0.0,0.1818181818181818,0.0,25318.32,32900.0,1,1,50,11,74,0.0,1.0,1.0,1.0,228670005.0,1,2023.0,4.0,2022,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1
ACTIA,0.0,22635.0,116700.0,4795.2,22635.0,127230.0,0.0,0.1,0.0,3600.0,0.0,0,1,895,10,55,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,3.0,2021,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ADD IN,3750.0,20418.66,307345.0,3950.0,22798.31,0.0,0.0,0.3,3750.0,15276.84,0.0,1,1,100,10,55,1.0,2.0,0.0,0.0,228670012.0,0,2023.0,4.0,2021,9,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AFC,0.0,5400.6,2700.0,6700.0,9962.76,9604.8,0.0,0.2,0.0,5400.6,2700.0,0,1,392,10,65,0.0,1.0,1.0,0.0,228670012.0,1,2023.0,4.0,2021,7,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AGENCE FONCIERE D'HABITATION,0.0,0.0,0.0,25500.0,0.0,26400.0,0.0,0.0,0.0,0.0,0.0,0,0,150,2,11,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL BARAKA BANK TUNISIA,17485.07,33495.65,36409.17,390787.65,487170.22,172177.5,0.0,0.2083333333333333,17485.07,33495.65,7875.0,1,1,600,24,65,2.0,2.0,1.0,1.0,228670012.0,1,2023.0,12.0,2021,7,0,0,1,1,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
AL HURRA TV,0.0,0.0,0.0,0.0,10402.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,8,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALIOS TUNISIE,0.0,45378.64,96390.0,107903.05,70411.81000000001,75513.6,0.0,0.1111111111111111,0.0,45378.64,0.0,1,1,259,18,65,0.0,2.0,0.0,0.0,228670012.0,0,2023.0,6.0,2021,7,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AMECAP,0.0,0.0,19070.0,0.0,4506.0,19070.0,0.0,0.0,0.0,0.0,0.0,0,1,50,4,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMEN BANQUE,0.0,25542.0,7200.0,0.0,7045.0,0.0,0.0,0.1666666666666666,0.0,14950.0,0.0,1,1,3000,6,65,0.0,1.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,11,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMEN CAPITAL,0.0,0.0,0.0,0.0,2870.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,4.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANSI,10000.0,2500.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2500.0,2500.0,0,0,50,3,55,2.0,1.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,11,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APIA,0.0,0.0,0.0,0.0,0.0,11850.0,0.0,0.0,0.0,0.0,0.0,0,0,300,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARC EN CIEL,0.0,6320.0,0.0,0.0,6320.0,0.0,0.0,0.5,0.0,1400.0,0.0,0,1,20,2,74,0.0,1.0,0.0,0.0,228670004.0,0,2022.0,9.0,2022,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARCHIMED,0.0,509371.44,447371.44,48787.21,3631863.589999999,3484060.04,0.0,0.0612244897959183,0.0,59000.0,0.0,1,1,200,49,55,0.0,3.0,0.0,0.0,228670012.0,0,2023.0,12.0,2021,12,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ASSURANCE LACARTE,12000.0,228250.0,0.0,7862.0,686265.0,20000.0,0.0,0.1,600.0,600.0,0.0,0,1,200,10,65,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,4.0,2021,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSURANCES AMI,21307.5,304797.9,0.0,23758.0,649120.0,51160.8,0.0,0.0,19807.5,13997.9,0.0,1,1,243,24,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,7,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSURANCES GAT,27718.12,357493.53,223500.0,380538.95,765871.8300000001,649032.12,0.0,0.3018867924528302,0.0,67070.53,43500.0,1,1,380,53,65,4.0,8.0,4.0,1.0,228670004.0,1,2023.0,12.0,2021,7,1,4,1,6,1,2,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
ASSURANCES MAGHREBIA,0.0,3500.0,60000.0,0.0,0.0,64560.0,0.0,0.25,0.0,3500.0,0.0,0,1,498,4,65,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,3.0,2022,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ASTEEL FLASH,0.0,0.0,0.0,48630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5000,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,11.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASTRE ASSURANCES,0.0,0.0,0.0,100000.0,96740.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,206,2,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATB,61984.0,29100.0,17100.0,604364.46,296396.44,245653.19,0.0,0.1333333333333333,61984.0,9900.0,0.0,1,1,1000,15,65,1.0,1.0,0.0,1.0,228670012.0,0,2023.0,9.0,2021,7,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ATD SICAR,5100.0,10300.6,2450.0,4946.96,41033.22,33782.81999999999,0.0,0.28,5100.0,5200.6,2450.0,1,1,1000,25,65,3.0,3.0,1.0,1.0,228670012.0,1,2023.0,3.0,2021,7,1,2,1,1,0,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ATI,0.0,583106.88,0.0,0.0,950692.32,0.0,0.0,0.0,0.0,0.0,0.0,1,1,50,6,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ATL,11155.0,31003.44,18879.03,100760.5,207200.23,244512.64,0.0,0.024390243902439,11155.0,22708.54,9491.53,1,1,100,41,65,0.0,0.0,1.0,0.0,228670012.0,1,2023.0,12.0,2021,7,0,0,1,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
ATLAS CLOUD SERVICES,0.0,0.0,0.0,0.0,8820.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,21,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATTIJARI BANK,13931.2,3004609.2,2091863.3,30681.6,2054981.7,3538592.79,0.0,0.088235294117647,13931.2,21890.0,30465.0,1,1,3000,34,65,0.0,0.0,3.0,1.0,228670004.0,1,2023.0,6.0,2021,7,0,0,1,1,1,2,0,0,1,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1
AXELITES,0.0,0.0,0.0,0.0,0.0,2478.15,0.0,0.0,0.0,0.0,0.0,0,0,27,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advancia SPG GROUP,0.0,0.0,0.0,0.0,1790.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,4.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advancia Training,0.0,7100.0,7300.0,0.0,0.0,0.0,0.0,1.0,0.0,7100.0,7300.0,0,0,50,3,16,0.0,1.0,2.0,0.0,228670006.0,1,2023.0,3.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0
Agence Foncière Touristique,0.0,0.0,0.0,0.0,0.0,36180.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,11,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agence Nationale de Certification Electronique,390.0,1560.0,630.0,0.0,0.0,14151.0,0.0,0.5714285714285714,390.0,1560.0,630.0,1,1,70,7,55,1.0,2.0,1.0,1.0,228670004.0,1,2023.0,6.0,2022,1,0,0,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Agence Tunisienne d'Internet,0.0,0.0,0.0,15729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,11.0,2021,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AirLiquide,0.0,76800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Al Buhaira,11789.75,70005.84,29480.73,6400.0,41644.12,74188.76,0.0,0.7391304347826086,3454.85,67286.51,20729.08,1,1,100,23,74,2.0,13.0,2.0,1.0,228670012.0,1,2023.0,3.0,2021,9,0,0,1,7,0,0,1,2,1,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Alubaf Banque,0.0,4300.0,0.0,0.0,29490.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,100,3,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amena Takaful,0.0,0.0,285547.04,0.0,50490.0,856641.1199999999,0.0,0.0,0.0,0.0,0.0,0,1,100,5,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ameninvest,0.0,0.0,0.0,1821.0,221.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,3,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ameur Plastics,0.0,4300.0,0.0,0.0,14000.0,120000.0,0.0,0.0,0.0,0.0,0.0,0,1,50,5,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amilcar LLD,0.0,9800.0,0.0,3500.0,30540.0,0.0,0.0,0.2,0.0,1800.0,0.0,1,1,20,5,65,0.0,1.0,0.0,0.0,228670004.0,0,2022.0,6.0,2021,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amilcar Petroleum operations,9600.0,20700.0,0.0,130412.8,495086.72,136618.65,0.0,0.2666666666666666,9600.0,20700.0,0.0,0,1,143,15,17,0.0,4.0,0.0,0.0,228670004.0,0,2023.0,4.0,2021,7,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anis Ben Hjel,0.0,1743.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1743.0,0.0,0,0,5,1,74,0.0,1.0,0.0,0.0,228670006.0,0,2022.0,9.0,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
Assurance CTAMA,0.0,43844.4,0.0,0.0,131533.2,0.0,0.0,0.0,0.0,0.0,0.0,0,1,200,4,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assurances Star,0.0,10000.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0,1,1000,2,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assuria,0.0,0.0,10685.18,0.0,0.0,10685.18,0.0,0.0,0.0,0.0,0.0,0,1,50,1,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANQUE ZITOUNA,1808632.33,324440.0,53450.0,6522772.440000001,6325559.65,4519913.48,896275.57,0.4047619047619047,74200.0,146700.0,13450.0,1,1,1076,84,65,8.0,23.0,3.0,1.0,228670012.0,1,2024.0,12.0,2021,7,1,1,0,0,1,1,1,7,1,23,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
BEIN SPORT,6000.0,45000.0,41500.0,8971.0,21609.0,0.0,0.0,0.4,6000.0,4000.0,0.0,0,1,100,10,8,3.0,1.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,7,0,0,0,0,0,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEST LEASE,9442.35,52019.80000000001,4526.87,15177.0,201798.0,67660.0,0.0,0.25,9442.35,14957.04,4526.87,1,1,100,28,65,1.0,5.0,1.0,1.0,228670012.0,1,2023.0,9.0,2021,7,0,0,0,0,0,0,1,2,1,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
BFI,0.0,0.0,0.0,0.0,2000.0,20000.0,0.0,0.0,0.0,0.0,0.0,0,0,200,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BH Bank,54000.0,151785.0,2091631.25,3982465.63,7782757.199999999,4518272.0,0.0,0.1212121212121212,48000.0,18675.0,12956.25,1,1,1500,33,65,1.0,1.0,2.0,1.0,228670012.0,1,2023.0,11.0,2021,7,1,1,1,1,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
BIAT,65420.0,168572.2,1799000.0,0.0,0.0,2065000.0,3186480.0,0.2083333333333333,65420.0,49865.0,0.0,1,1,2929,24,65,3.0,2.0,0.0,0.0,228670004.0,0,2024.0,1.0,2021,7,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BIAT Assurance,0.0,68010.2,136088.26,0.0,258748.13,218662.73,0.0,0.0833333333333333,0.0,6000.0,0.0,1,1,100,12,65,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,6.0,2022,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BMCE Capital Tunisie,7146.0,24714.58,38273.85,89696.0,100097.2,98814.5,0.0,0.1739130434782608,7146.0,15149.72,8029.35,1,1,50,23,65,0.0,3.0,1.0,0.0,228670012.0,1,2023.0,3.0,2021,9,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
BNA,10500.0,90805.0,206310.0,0.0,100800.0,1500000.0,0.0,0.36,10500.0,45430.0,46410.0,1,1,5001,25,65,1.0,5.0,3.0,1.0,228670012.0,1,2023.0,12.0,2021,9,1,1,1,1,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
BNA Capitaux,18060.0,0.0,0.0,99967.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,100,3,65,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,6.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BSB-SA,2619.0,10475.92,2775.6,22166.6,27072.45,10633.2,0.0,0.2142857142857142,2619.0,10474.72,2775.6,0,0,200,28,4,1.0,3.0,2.0,0.0,228670012.0,1,2023.0,3.0,2021,7,0,0,0,0,0,0,1,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BT,0.0,0.0,150000.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,1,1,3000,4,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BTE,55807.13,18887.04,102720.0,143747.42,152843.98,255563.98,152843.98,0.25,55807.130000000005,12591.36,0.0,1,1,207,12,65,1.0,2.0,0.0,0.0,228670012.0,0,2024.0,12.0,2021,7,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BTK,208936.0,0.0,0.0,480942.0,300500.0,385000.0,0.0,0.0909090909090909,13200.0,0.0,0.0,0,1,500,11,65,1.0,0.0,0.0,0.0,228670012.0,0,2023.0,11.0,2021,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTL,0.0,0.0,0.0,106265.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,240,1,65,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Backend,0.0,0.0,0.0,0.0,0.0,3288.0,0.0,0.0,0.0,0.0,0.0,0,0,25,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banking Intelligence,0.0,0.0,0.0,0.0,820.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banque Centrale de Tunisie,20650.0,20537.86,141080.0,1776394.58,1793293.5,980180.0,0.0,0.0,21000.0,20537.86,11000.0,1,1,1073,76,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2021,7,1,2,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
