nomclient,venteestimesupport2021,venteestimesupport2022,venteestimesupport2023,ventehorssupport2021,ventehorssupport2022,ventehorssupport2023,ventehorssupport202,dealconclusupport,VenteConclusupport2021,VenteConclusupport2022,VenteConclusupport2023,Upsale,Crossale,Nombre_Employe,OpenDeals,Secteur_Activite,DealConclu2021,DealConclu2022,DealConclu2023,Moved,Technologie,Support2023,annéedernierContact,moisdernierContact,annéeCreation,moisCreation,Support02021,nbredealsupport02021,Support02022,nbredealsupport02022,Support02023,nbredealsupport02023,Support12021,nbredealsupport12021,Support12022,nbredealsupport12022,Support12023,nbredealsupport12023,Support22021,nbredealsupport22021,Support22022,nbredealsupport22022,Support22023,nbredealsupport22023,Support32021,nbredealsupport32021,Support32022,nbredealsupport32022,Support32023,nbredealsupport32023,predicted,predictedsupport1,predictedsupport2,predictedUpsale
Banque Maghrébine d'investissement et de Commerce Extérieur,0.0,0.0,0.0,0.0,26874.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,200,2,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banque Tunisie,0.0,0.0,0.0,0.0,123808.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3000,1,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,4.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banque africaine de développement,0.0,0.0,0.0,0.0,461760.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3100,1,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biosca Tamara,0.0,0.0,0.0,0.0,0.0,24000.0,0.0,0.0,0.0,0.0,0.0,0,0,200,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biosphère,0.0,0.0,0.0,0.0,7850.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bouchamaoui Industries,0.0,0.0,0.0,0.0,58345.58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,500,3,17,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boudrant,0.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,76,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAP BON Consulting SARL,0.0,350.0,0.0,29520.0,40620.0,0.0,0.0,0.2,0.0,350.0,0.0,0,1,50,5,65,0.0,1.0,0.0,0.0,228670004.0,0,2022.0,10.0,2021,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAPBANK,0.0,0.0,74060.0,0.0,0.0,74060.0,0.0,0.0,0.0,0.0,0.0,0,1,50,2,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2022,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARTHAGE CEMENT,59543.84,167689.38,698009.79,114296.51,364385.36,847441.2100000001,0.0,0.1463414634146341,59543.84,29433.09,11826.25,1,1,500,41,59,2.0,3.0,1.0,1.0,228670012.0,1,2023.0,11.0,2021,7,0,0,1,1,1,1,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
CAWTAR,300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,300.0,0.0,0.0,0,0,50,1,4,1.0,0.0,0.0,0.0,228670004.0,0,2021.0,11.0,2022,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDN,2231.25,0.0,29500.0,2251.6,83779.0,29500.0,0.0,0.1666666666666666,2231.25,0.0,0.0,1,1,200,6,55,1.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2021,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CENAFIF,0.0,0.0,0.0,0.0,0.0,737382.9099999999,0.0,0.0,0.0,0.0,0.0,0,0,74,2,11,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,4.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEPEX,0.0,0.0,0.0,0.0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,200,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHAKIRA CABLE,0.0,0.0,0.0,0.0,0.0,24261.0,0.0,0.0,0.0,0.0,0.0,0,0,500,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHO,0.0,0.0,6000.0,139112.0,0.0,38540.0,0.0,0.0,0.0,0.0,0.0,0,1,1000,5,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CITET,0.0,0.0,0.0,13860.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM Consulting,0.0,0.0,24983.5,0.0,0.0,41783.5,0.0,0.0,0.0,0.0,0.0,0,1,50,3,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,4.0,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNI,0.0,7735.0,0.0,8800.0,0.0,0.0,0.0,0.5,0.0,7735.0,0.0,1,0,181,2,11,0.0,1.0,0.0,0.0,228670006.0,0,2022.0,12.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
CNRPS,0.0,0.0,0.0,0.0,57060.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1000,1,11,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CODIS,0.0,0.0,10000.0,0.0,20844.5,10436.0,0.0,0.0,0.0,0.0,0.0,0,1,50,7,20,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,8,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COFIB CAPITAL FINANCES,0.0,9750.0,49550.0,0.0,15771.0,15771.0,0.0,0.25,0.0,9750.0,0.0,1,1,50,8,65,0.0,2.0,0.0,1.0,228670012.0,0,2023.0,11.0,2022,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
COFICAB  TUNISIE,0.0,105100.0,43800.0,229228.01,167724.07,353624.82,0.0,0.1111111111111111,0.0,7000.0,0.0,1,0,1645,27,20,0.0,3.0,0.0,1.0,228670004.0,0,2023.0,12.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
COGEMAT,0.0,0.0,0.0,1556.0,1772.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,250,2,20,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,9.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMAR,0.0,0.0,0.0,0.0,0.0,135000.0,0.0,0.0,0.0,0.0,0.0,0,0,451,3,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,12.0,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMETE ENGINEERING,1800.0,0.0,0.0,0.0,2440.0,0.0,0.0,0.6666666666666666,1800.0,0.0,0.0,0,1,100,3,74,2.0,0.0,0.0,1.0,228670012.0,0,2022.0,6.0,2021,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMPAGNIE AFRICAINE DES PEINTURES,0.0,0.0,0.0,3980.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,6.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMVIVA,0.0,0.0,0.0,980000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2900,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,6.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COTUNACE,0.0,0.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPG,0.0,11600.0,49404.0,28000.0,0.0,49404.0,0.0,0.0,0.0,0.0,0.0,1,1,5000,6,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,10,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CRAYON France,28263.75,66093.45999999999,0.0,0.0,0.0,0.0,0.0,1.0,28263.75,8980.15,0.0,1,0,3700,9,55,3.0,6.0,0.0,1.0,228670005.0,0,2022.0,10.0,2021,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,6,0,0,0,0,1,1
CRES,0.0,3150.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3150.0,0.0,0,0,10000,1,4,0.0,1.0,0.0,0.0,228670012.0,0,2022.0,7.0,2022,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRYSTAL INDUSTRIES,24862.0,7560.0,0.0,44950.29,800.0,0.0,0.0,0.1111111111111111,0.0,7560.0,0.0,1,1,200,9,59,0.0,1.0,0.0,0.0,228670012.0,0,2022.0,4.0,2021,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CTK AUDIT,0.0,0.0,0.0,399.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cafe Bondin,0.0,0.0,0.0,0.0,65500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,250,2,20,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caisse des Dépots et Consignations,0.0,56992.0,478975.46,2968.0,58592.0,264487.73,0.0,0.1111111111111111,0.0,1200.0,0.0,1,1,200,9,65,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,9.0,2021,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carrelages Choisis,0.0,0.0,0.0,2686.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,150,1,15,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carthage industries,0.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centre de Biotechnologie Borj Cedria,0.0,0.0,0.0,11520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,158,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centre de recherche et des etudes sociales (CRES),6300.0,3150.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,6300.0,3150.0,0.0,0,0,100,3,74,0.0,1.0,0.0,0.0,228670012.0,0,2022.0,1.0,2021,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clevory Training,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4000.0,0.0,0,0,26,1,74,0.0,1.0,0.0,0.0,228670006.0,0,2022.0,6.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
Clinique International Hannibal,0.0,0.0,0.0,0.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,12,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clinique Ophtalmo du Lac - C.M.A -,6912.66,16350.86,3346.16,0.0,29811.58,0.0,0.0,0.6153846153846154,3156.19,13194.07,3346.16,0,1,200,13,12,2.0,5.0,1.0,0.0,228670006.0,1,2023.0,1.0,2021,7,0,0,0,0,0,0,1,2,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Clinisys,0.0,2250.0,0.0,10079.31,60807.55,37524.36,0.0,0.0,0.0,0.0,0.0,0,1,100,10,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,12.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cloud Shift,0.0,0.0,0.0,0.0,32173.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cofat,0.0,0.0,2500.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1000,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colmar,0.0,0.0,0.0,0.0,0.0,3622.4,0.0,0.0,0.0,0.0,0.0,0,0,80,1,17,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compagnie Tuniso Koweito Chinoise de Pétrole,0.0,0.0,0.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,150,1,17,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,11.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Consilium,0.0,0.0,0.0,0.0,6504.65,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2022,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cours des comptes,0.0,8900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,11,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D4B,0.0,0.0,0.0,3890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,150,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEFENSY,0.0,1040.0,0.0,0.0,365.3,0.0,0.0,0.5,0.0,1040.0,0.0,0,1,25,2,55,0.0,1.0,0.0,0.0,228670004.0,0,2022.0,5.0,2022,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELICE HOLDING,14250.0,54682.0,219359.22,0.0,200408.57,598718.44,0.0,0.3333333333333333,14250.0,9694.0,219359.22,1,1,1000,12,59,1.0,2.0,1.0,1.0,228670006.0,1,2023.0,6.0,2021,9,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
DOREMAIL,0.0,0.0,0.0,2892.0,2031.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DZETA,12042.0,0.0,0.0,56807.75,0.0,0.0,0.0,0.0769230769230769,10242.0,0.0,0.0,0,1,100,13,74,1.0,0.0,0.0,0.0,228670005.0,0,2021.0,12.0,2021,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dataxion,0.0,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,150,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2022,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delta Cuisine,0.0,0.0,39684.0,0.0,0.0,119052.0,0.0,0.0,0.0,0.0,0.0,0,1,100,4,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECUMED PETROLEUM ZARZIS,0.0,0.0,0.0,74082.47,143724.54,68941.54,0.0,0.0,0.0,0.0,0.0,0,1,500,25,17,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,12.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENIS,0.0,0.0,0.0,0.0,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,16,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,2.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENNAKEL,0.0,16050.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,750.0,0.0,0,0,296,4,20,0.0,1.0,0.0,0.0,228670012.0,0,2022.0,9.0,2021,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENNAKL,0.0,0.0,0.0,0.0,90200.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,296,4,20,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2022,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSIT,0.0,39710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,16,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,7.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EO DATA CENTER,33288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,50,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,5.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPPM,0.0,9000.0,0.0,0.0,8078.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,651,2,17,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETAP,0.0,76600.0,0.0,0.0,638525.0,0.0,0.0,0.1428571428571428,0.0,23400.0,0.0,0,1,500,7,17,0.0,1.0,0.0,0.0,228670004.0,0,2022.0,12.0,2022,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROMAG,0.0,0.0,0.0,0.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EY Tunisie,0.0,8850.0,181910.0,0.0,52864.28,209083.04,0.0,0.4117647058823529,0.0,8850.0,1200.0,1,1,2000,17,74,0.0,3.0,4.0,0.0,228670004.0,1,2023.0,12.0,2022,2,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Ecole polytechnique Sousse,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,16,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Educanet,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,16,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2022,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Amana Takaful,0.0,0.0,0.0,0.0,0.0,287000.0,0.0,0.0,0.0,0.0,0.0,0,0,91,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El kanaouet,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,200,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,8.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enertech Group,0.0,17582.39,0.0,0.0,17582.39,0.0,0.0,0.0,0.0,0.0,0.0,0,1,50,2,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,7.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Etanchéité,0.0,0.0,15450.0,13712.0,36861.1,33575.89,0.0,0.0,0.0,0.0,0.0,0,1,100,13,20,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evo Events DMCC,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10000.0,0.0,0,0,50,1,74,0.0,1.0,0.0,0.0,228670021.0,0,2022.0,9.0,2022,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FEAC,0.0,0.0,0.0,0.0,882.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,4,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOCUS,86362.7,0.0,0.0,343200.8,106822.5,0.0,0.0,0.0,85087.7,0.0,0.0,1,1,817,16,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,9.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
FOUNA,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,70,2,4,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,7.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSEG MAHDIA,0.0,7960.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,200,2,16,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
