nomclient,venteestimesupport2021,venteestimesupport2022,venteestimesupport2023,ventehorssupport2021,ventehorssupport2022,ventehorssupport2023,ventehorssupport202,dealconclusupport,VenteConclusupport2021,VenteConclusupport2022,VenteConclusupport2023,Upsale,Crossale,Nombre_Employe,OpenDeals,Secteur_Activite,DealConclu2021,DealConclu2022,DealConclu2023,Moved,Technologie,Support2023,annéedernierContact,moisdernierContact,annéeCreation,moisCreation,Support02021,nbredealsupport02021,Support02022,nbredealsupport02022,Support02023,nbredealsupport02023,Support12021,nbredealsupport12021,Support12022,nbredealsupport12022,Support12023,nbredealsupport12023,Support22021,nbredealsupport22021,Support22022,nbredealsupport22022,Support22023,nbredealsupport22023,Support32021,nbredealsupport32021,Support32022,nbredealsupport32022,Support32023,nbredealsupport32023,predicted,predictedsupport1,predictedsupport2,predictedUpsale
Faurecia,0.0,0.0,0.0,0.0,136602.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2000,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filet sociaux de sécurité COMORES,0.0,0.0,28380.0,0.0,0.0,28380.0,0.0,0.0,0.0,0.0,0.0,0,1,100,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Fondinor,0.0,0.0,23400.0,0.0,0.0,113199.45,0.0,0.0,0.0,0.0,0.0,0,1,200,4,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,4.0,2023,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GS ICT Algerie,0.0,0.0,7396.6,0.0,0.0,876912.54,0.0,0.0,0.0,0.0,0.0,0,1,50,4,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Global Print,0.0,0.0,0.0,0.0,0.0,3207.0,0.0,0.0,0.0,0.0,0.0,0,0,200,2,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gondwana,0.0,300.0,0.0,588.7,6001.099999999999,2995.0,0.0,0.1428571428571428,0.0,300.0,0.0,0,1,50,7,55,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,2.0,2021,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Groupe Amer 'Carrelage choisis ',0.0,12165.0,0.0,0.0,12165.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,500,2,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Groupe Mabrouk ( Siege COPIT ),0.0,0.0,0.0,0.0,14500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1000,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Groupe Magic Online,0.0,0.0,98100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,83,1,4,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Groupe SOROUBAT,0.0,0.0,0.0,0.0,1708.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,246,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Groupe joosoor,0.0,12900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,500,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grp Poulina - Aster Informatique,0.0,23250.0,0.0,389598.4,356291.3,365319.02,0.0,1.0,0.0,10000.0,0.0,0,1,1000,1,59,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,12.0,2021,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HM-CONSULT,0.0,9552.84,0.0,0.0,9552.84,0.0,0.0,0.0,0.0,0.0,0.0,0,1,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HONDA,0.0,4950.0,0.0,0.0,7095.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,50,3,20,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,4.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR-MAPS,0.0,0.0,21406.47,0.0,0.0,7966.47,0.0,0.0,0.0,0.0,0.0,0,1,50,3,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hannibal Lease,9396.52,106101.0,41813.0,92500.0,191399.65,136853.0,0.0,0.15625,9396.52,26916.5,9960.0,1,1,100,32,65,0.0,4.0,1.0,0.0,228670012.0,1,2023.0,12.0,2021,9,0,0,1,1,0,0,0,0,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
Hello Tour,0.0,0.0,0.0,0.0,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,2.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hello Tours,0.0,0.0,0.0,1160.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hmida Karboul :IBM Software Services Partner,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Home sweet home HSH,0.0,0.0,0.0,0.0,10632.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hygiene Indusrielle,0.0,6000.0,0.0,13326.7,16294.85,15357.88,0.0,0.0,0.0,0.0,0.0,0,1,200,4,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hôtel Carlton,0.0,0.0,40023.0,0.0,0.0,120069.0,0.0,0.0,0.0,0.0,0.0,0,1,50,4,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IA-TECH-NET,0.0,22400.0,0.0,0.0,34400.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,50,3,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,9.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IBL Production,0.0,0.0,0.0,4724.9,5605.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IDLINK,0.0,0.0,0.0,46218.53,83352.92000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,11,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IDVEY,0.0,0.0,0.0,30305.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,4,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,11.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IFM,0.0,0.0,0.0,0.0,4964.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,55,1,8,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,7.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIGO Business Solutions,0.0,0.0,26400.0,2661.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,50,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INFO PRO,0.0,0.0,0.0,9800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1000,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,7.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INNOVICITY TUNISIE,4789.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4789.1,0.0,0.0,0,0,100,1,55,1.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2022,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTERMETAL,0.0,0.0,0.0,12083.0,17029.61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,112,6,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISC (Ecole Internationale de carthage),4281.17,700.0,0.0,7202.34,4008.0,0.0,0.0,0.125,4281.17,0.0,0.0,0,1,200,8,16,1.0,0.0,0.0,0.0,228670006.0,0,2022.0,12.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISIE,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,16,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITC,0.0,0.0,0.0,0.0,8930.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IWAY,9900.0,0.0,0.0,85000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,200,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,7.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IXIA Cosmetics,5305.0,5305.98,10928.9,9058.0,29791.0,18888.2,0.0,0.1875,5305.0,5305.98,10928.9,0,1,200,16,59,0.0,2.0,1.0,0.0,228670012.0,1,2023.0,7.0,2021,7,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Identity & Partners SA,0.0,5000.0,0.0,1738.0,2700.5,0.0,0.0,0.0,0.0,0.0,0.0,0,1,20,3,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,4.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Innovative Production service,0.0,0.0,0.0,0.0,1110.0,3737.4,0.0,0.0,0.0,0.0,0.0,0,0,10,3,17,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Instance nationale des télécommunications (INTT),0.0,5000.0,0.0,0.0,35200.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,100,3,8,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,8.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
International  Freight & Commerce (IFC),0.0,7199.0,0.0,4240.0,23278.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,6,65,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,8.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iserv solutions,0.0,87189.49,0.0,0.0,87189.49,0.0,0.0,0.0,0.0,0.0,0.0,0,1,50,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,1.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Judy,0.0,0.0,41400.0,0.0,0.0,71400.0,0.0,0.0,0.0,0.0,0.0,0,1,500,4,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2022,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jumia,0.0,0.0,0.0,0.0,115000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,200,2,4,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KACEM HOLDING,0.0,160009.98,94050.6,0.0,80004.99,93150.6,0.0,0.0,0.0,0.0,0.0,1,1,50,10,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,4.0,2022,8,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KAPROPHA,3050.0,27001.7,10587.5,0.0,30336.7,21175.0,0.0,0.1111111111111111,0.0,0.0,0.0,0,1,200,9,12,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,3.0,2021,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KDAMAK,0.0,9010.0,40560.0,0.0,23060.0,60244.0,0.0,0.0909090909090909,0.0,9010.0,0.0,1,1,100,11,6,0.0,1.0,0.0,0.0,228670012.0,0,2023.0,6.0,2021,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KPMG Entreprises SARL,15780.0,2560.0,99000.0,0.0,0.0,122200.0,0.0,0.4545454545454545,14880.0,2560.0,0.0,1,1,200,11,74,4.0,1.0,0.0,0.0,228670004.0,0,2023.0,6.0,2021,11,1,1,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LC Partners,0.0,0.0,0.0,1580.0,2395.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12,3,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LE MATERIEL S.A,0.0,8325.9,0.0,23347.8,47294.7,5625.0,0.0,1.0,0.0,8325.9,0.0,0,1,200,1,20,0.0,1.0,0.0,0.0,228670012.0,0,2023.0,2.0,2021,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LE MOTEUR,0.0,0.0,0.0,19371.1,554.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,200,9,20,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLOYD ASSURANCES,0.0,0.0,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,200,1,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,9.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Rose Blanche,0.0,17274.0,2500.0,0.0,37350.0,0.0,0.0,0.3333333333333333,0.0,10074.0,0.0,0,1,1000,12,59,0.0,4.0,0.0,0.0,228670006.0,0,2023.0,4.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
La Société de Promotion du Lac de Tunis (SPLT),55600.0,0.0,0.0,30098.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,50,3,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La bourse des valeurs mobilières de Tunis,61043.33,0.0,0.0,82915.3,69359.48000000001,17867.27,0.0,0.0,0.0,0.0,0.0,0,1,50,7,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lectric,0.0,0.0,16500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,1,8,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lycée Gustave Flaubert,0.0,0.0,0.0,7890.0,9723.78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,200,2,16,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M.I.CONFECTION,0.0,0.0,0.0,6920.0,870.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,3,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAE,0.0,0.0,0.0,0.0,161055.0,50000.0,0.0,0.0,0.0,0.0,0.0,0,0,190,5,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,9.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAGASIN GENERAL (SMG),50400.0,50400.0,50400.0,951614.64,677185.4400000001,335931.87,0.0,0.0666666666666666,50400.0,50400.0,50400.0,0,1,946,30,20,0.0,1.0,1.0,0.0,228670012.0,1,2023.0,12.0,2021,9,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MAGRO,0.0,0.0,0.0,32377.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,3,20,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,11.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANARTHON,0.0,0.0,23980.0,0.0,0.0,23980.0,0.0,0.0,0.0,0.0,0.0,0,1,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARETAP S.A,0.0,1990.0,0.0,1790.0,36483.0,0.0,0.0,0.1428571428571428,0.0,1990.0,0.0,0,1,100,7,17,0.0,1.0,0.0,0.0,228670006.0,0,2022.0,10.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
MATEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,12.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAZARS BPO,25213.17,29628.89,9262.42,15896.0,0.0,0.0,0.0,0.5714285714285714,25213.17,29628.89,0.0,1,1,141,14,74,2.0,6.0,0.0,1.0,228670012.0,0,2023.0,3.0,2021,7,0,0,1,2,0,0,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MBM Protection,0.0,0.0,0.0,0.0,60718.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,4,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,7.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCS TRAINING FIRST,0.0,0.0,0.0,304.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,9.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEDDIS DISTRIBUTION,15598.4,28775.5,53301.23,204228.37,467697.8100000001,275000.0,0.0,0.2093023255813953,15598.4,28775.5,15975.3,1,1,250,43,20,2.0,5.0,2.0,1.0,228670012.0,1,2024.0,1.0,2021,7,1,1,0,0,1,1,1,1,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
MEDLAR LAWYERS AND LEGAL ADVISORS,0.0,2650.0,0.0,0.0,2650.0,137.0,0.0,21.33333333333333,0.0,2650.0,0.0,0,1,50,3,74,0.0,64.0,0.0,0.0,228670004.0,0,2023.0,2.0,2022,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEJADA Smart Solution,0.0,129800.0,0.0,0.0,1815976.69,0.0,0.0,0.0,0.0,0.0,0.0,1,1,50,5,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MENTOR GRAPHICS,0.0,0.0,0.0,0.0,32455.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4408,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,1.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MICROCRED Tunisie,0.0,0.0,289480.48,0.0,0.0,289480.48,0.0,0.0,0.0,0.0,0.0,0,1,161,4,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MICRODATA,0.0,0.0,32640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2022,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MICROSOFT TUNISIE,0.0,753312.18,13200.0,0.0,0.0,0.0,0.0,0.0,0.0,346854.88,0.0,1,0,2000,47,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,3,0,0,1,47,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1
MONOGROS,39318.96,49801.89,145416.72,195085.88,1027230.13,353344.15,0.0,0.2222222222222222,0.0,0.0,123738.18,1,1,1000,63,20,3.0,7.0,4.0,1.0,228670021.0,1,2023.0,12.0,2021,7,0,0,1,1,1,3,1,1,1,3,1,1,1,2,1,2,1,1,0,0,1,1,0,0,1,1,1,1
MR HALIM BEN YEDDER,0.0,0.0,0.0,0.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MTC,0.0,133298.53,5209765.36,0.0,704457.15,13024413.4,0.0,0.1818181818181818,0.0,0.0,0.0,1,1,50,11,12,0.0,2.0,0.0,0.0,228670004.0,0,2023.0,4.0,2022,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
