nomclient,venteestimesupport2021,venteestimesupport2022,venteestimesupport2023,ventehorssupport2021,ventehorssupport2022,ventehorssupport2023,ventehorssupport202,dealconclusupport,VenteConclusupport2021,VenteConclusupport2022,VenteConclusupport2023,Upsale,Crossale,Nombre_Employe,OpenDeals,Secteur_Activite,DealConclu2021,DealConclu2022,DealConclu2023,Moved,Technologie,Support2023,annéedernierContact,moisdernierContact,annéeCreation,moisCreation,Support02021,nbredealsupport02021,Support02022,nbredealsupport02022,Support02023,nbredealsupport02023,Support12021,nbredealsupport12021,Support12022,nbredealsupport12022,Support12023,nbredealsupport12023,Support22021,nbredealsupport22021,Support22022,nbredealsupport22022,Support22023,nbredealsupport22023,Support32021,nbredealsupport32021,Support32022,nbredealsupport32022,Support32023,nbredealsupport32023,predicted,predictedsupport1,predictedsupport2,predictedUpsale
Maram,0.0,40173.75,45509.96,12089.72,43411.17,47249.58,0.0,0.1764705882352941,0.0,20073.11,11791.06,1,1,50,17,74,0.0,2.0,1.0,0.0,228670012.0,1,2023.0,8.0,2021,9,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Medis International,0.0,0.0,0.0,0.0,24184.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,250,2,12,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meziou Knani & Khlif,6778.07,26968.4,38799.4,21025.7,44453.1,19966.2,0.0,0.34375,6778.07,22474.4,3600.0,1,1,50,32,74,2.0,7.0,2.0,1.0,228670012.0,1,2023.0,5.0,2021,7,0,0,1,3,1,1,1,2,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Middle East Broadcasting Networks,0.0,0.0,0.0,0.0,3416.63,0.0,0.0,0.0,0.0,0.0,0.0,0,0,518,1,4,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ministère de la Formation Professionnelle et de l'Emploi,25000.0,0.0,2241079.83,50000.0,280000.0,3735133.05,0.0,0.0,0.0,0.0,0.0,1,1,5000,11,11,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ministère de la Jeunesse et des Sports,0.0,0.0,0.0,0.0,48218.88,43732.72,0.0,0.0,0.0,0.0,0.0,0,0,2000,3,11,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,11.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ministère de la défense,156400.0,0.0,0.0,490161.07,0.0,54800.0,0.0,0.0,0.0,0.0,0.0,0,1,10000,6,11,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ministère des Domaines de l'état et des affaires Foncières,341278.64,29597.99,0.0,511917.96,29597.99,0.0,0.0,0.1428571428571428,0.0,29597.99,0.0,1,1,2000,7,11,0.0,1.0,0.0,0.0,228670004.0,0,2022.0,6.0,2021,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ministére de l'intérieur,0.0,0.0,5706000.0,0.0,1855419.68,17118000.0,0.0,0.0,0.0,0.0,0.0,0,1,2173,12,11,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,1.0,2021,7,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mondial Confort,0.0,0.0,4000.0,0.0,10513.68,0.0,0.0,0.3333333333333333,0.0,0.0,4000.0,0,1,50,3,74,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,2.0,2022,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mövenpick Hotel Gammarth,0.0,0.0,0.0,53775.0,12766.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,100,2,8,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,7.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NABDA,0.0,0.0,0.0,1108.0,854.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAIB BANK,15200.0,300.0,0.0,234650.0,358184.0,800.0,0.0,0.0909090909090909,15200.0,300.0,0.0,1,1,200,11,65,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,3.0,2021,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NCHTECH Consulting,0.0,0.0,0.0,14181.58,84619.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,16,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGTECHNOLOGIE,3757.0,0.0,0.0,3757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,20,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,11.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NSIA,0.0,0.0,0.0,0.0,2817721.77,0.0,0.0,0.0,0.0,0.0,0.0,0,0,112,6,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nexts,0.0,0.0,0.0,0.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noura ARBI,0.0,995.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,995.0,0.0,0,0,50,1,74,0.0,1.0,0.0,0.0,228670006.0,0,2022.0,11.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
NouvelAir,0.0,3000.0,2200.0,0.0,27886.33,31808.0,0.0,0.1428571428571428,0.0,3000.0,0.0,1,1,159,7,74,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,11.0,2022,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OACA,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1000,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OLA ENERGY,0.0,18000.0,0.0,0.0,71450.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,56,3,17,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMV,0.0,4800.0,0.0,0.0,362864.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,7.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ONM,1950.0,5890.0,38640.0,0.0,236308.68,38640.0,0.0,0.3636363636363636,1950.0,5850.0,0.0,1,1,100,11,59,1.0,3.0,0.0,1.0,228670012.0,0,2023.0,9.0,2021,11,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
OOREDOO,30230.0,0.0,6314866.649999999,1990.0,160000.0,10524777.75,0.0,0.0,20230.0,0.0,0.0,1,1,3084,13,8,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,4.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Office de la Marine Marchande et des Ports,0.0,121600.0,0.0,0.0,121600.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5000,4,6,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,9.0,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,53201.0,46881.2,65520.15,26471.0,125626.0,286801.0,0.0,0.1612903225806451,25271.0,21481.2,2236.15,0,1,1123,31,8,0.0,4.0,1.0,1.0,228670004.0,1,2023.0,7.0,2021,7,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0
P2 ENERGY,0.0,2938.0,0.0,0.0,5276.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,61,3,17,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PARENIN,0.0,43800.0,0.0,0.0,205257.0,256397.64,0.0,0.0625,0.0,1800.0,0.0,0,0,176,16,59,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,2.0,2022,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEP,0.0,0.0,0.0,0.0,671.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGI,0.0,0.0,0.0,39453.42,16871.46,31020.0,0.0,0.0,0.0,0.0,0.0,0,0,600,12,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHPNET France,0.0,0.0,7764.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI Services,45781.1,494425.01,83037.08,0.0,0.0,0.0,0.0,1.0,45781.1,257955.34,83037.08,1,0,200,63,74,4.0,51.0,8.0,1.0,228670005.0,1,2023.0,3.0,2021,11,0,0,0,0,0,0,1,2,1,3,0,0,0,0,0,0,0,0,1,2,1,48,1,8,0,0,0,1
Pepiniere Mabrouka,0.0,1200.0,181040.0,0.0,0.0,181040.0,0.0,0.0,0.0,0.0,0.0,0,0,50,5,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pharmacie Central Tunisie,0.0,201730.5,0.0,0.0,201730.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,133,2,12,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plasteel,0.0,7420.0,37520.32,6174.0,18010.0,80502.7,0.0,0.0,0.0,2200.0,0.0,0,1,200,2,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,9.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Port Yasmine Hamammet,0.0,1200.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,15,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,7.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prologic,0.0,0.0,0.0,0.0,2685.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,59,1,15,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,4.0,2022,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Proway,0.0,6800.0,45820.0,0.0,0.0,45820.0,0.0,0.0,0.0,0.0,0.0,0,0,50,5,15,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2022,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAISE GUARD,0.0,0.0,0.0,0.0,36238.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12,2,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RANDA,0.0,0.0,0.0,0.0,0.0,26400.0,0.0,0.0,0.0,0.0,0.0,0,0,500,1,20,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REDMED,0.0,10000.0,0.0,0.0,967781.81,0.0,0.0,0.0,0.0,10000.0,0.0,0,0,16,4,12,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Radio IFM,0.0,0.0,0.0,3950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,8,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,7.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Radio Tunisienne,0.0,0.0,0.0,3000.0,2144.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,395,2,8,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAGA,0.0,0.0,0.0,1040.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,10,2,4,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANCFIS,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,1,8,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,1.0,2022,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAROST,0.0,10500.0,9790.0,106454.0,41220.0,46154.0,0.0,0.0,0.0,0.0,0.0,0,0,243,7,6,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,9.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SATEM,0.0,0.0,15000.0,0.0,31366.1,60929.3,0.0,0.0,0.0,0.0,0.0,0,1,200,5,20,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,5.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBM,1800.0,0.0,0.0,0.0,17544.82,800.0,0.0,0.0,1800.0,0.0,0.0,0,0,200,5,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2021,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCASICOMP,19427.94,12149.7,0.0,0.0,0.0,0.0,0.0,0.0,19427.94,12149.7,0.0,0,0,50,6,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,6.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,0,0,0,0,0,0
SCET TUNISIE,0.0,0.0,0.0,3915.0,16125.6,9431.82,0.0,0.0,0.0,0.0,0.0,0,0,300,6,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCI International,0.0,7590.0,0.0,0.0,7590.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7800,2,12,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,10.0,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCSI,4800.0,28751.76,0.0,4165.0,65357.51999999999,32388.0,0.0,0.0,0.0,0.0,0.0,0,0,50,10,55,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERINUS BV ENERGY,14705.0,16173.95,3315.25,363518.0,635955.7899999998,133228.16,0.0,0.1076923076923077,12500.0,16173.95,3315.25,0,1,200,65,17,1.0,5.0,1.0,1.0,228670012.0,1,2023.0,3.0,2021,7,0,0,0,0,0,0,1,1,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SETCAR,0.0,350.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1000,2,4,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAMS TECHNOLOGY,0.0,0.0,0.0,2202.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,20,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,2.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHconsulting,0.0,0.0,0.0,0.0,20850.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIAME,0.0,0.0,0.0,0.0,139145.33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,200,4,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,12.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SICAM,0.0,74507.78,5781.12,0.0,96681.2,1175.0,0.0,0.0,0.0,0.0,0.0,0,1,500,11,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,2.0,2021,10,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMC,3444.0,0.0,0.0,18891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,3,15,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,9.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCIETE TECH EXPERT SARL,0.0,0.0,0.0,2215.0,4674.6,5199.2,0.0,0.0,0.0,0.0,0.0,0,0,50,3,74,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SODEXO,0.0,9000.0,0.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,79000,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,5.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOFIM Algerie,0.0,177559.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,74,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SONAR,0.0,84299.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,2,15,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,8.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOPRA  HR Software,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1918,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,11.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOROUBAT,0.0,0.0,0.0,0.0,972.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,481,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,4.0,2022,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOTACIB,0.0,25800.0,71468.0,0.0,80460.8,139988.0,0.0,0.0,0.0,0.0,0.0,0,1,200,20,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,6.0,2022,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
SOTACIB Kairouan,0.0,0.0,0.0,0.0,48664.5,7040.0,0.0,0.0,0.0,0.0,0.0,0,0,200,20,59,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2022,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOTEMU,4873.35,8901.2,45152.6,5278.0,13726.2,134297.2,0.0,0.3888888888888889,0.0,0.0,2225.6,0,1,150,18,59,2.0,4.0,1.0,0.0,228670012.0,1,2023.0,6.0,2021,7,0,0,0,0,0,0,1,2,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SOTIPAPIER,0.0,29415.0,0.0,0.0,21962.2,2798.8,0.0,0.1428571428571428,0.0,0.0,0.0,0,1,200,7,59,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,4.0,2021,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOTUVER,0.0,0.0,0.0,0.0,14184.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,217,1,59,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,3.0,2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUTH MEDITERRANEAN UNIVERSITY,0.0,0.0,0.0,18345.2,25255.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,229,2,16,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,11.0,2021,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUTHCOMP DISTRIBUTION TUNISIE - S.D.T,0.0,0.0,0.0,5375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,20,0.0,0.0,0.0,0.0,228670012.0,0,2021.0,6.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPE,0.0,17180.0,0.0,0.0,8590.0,8300.0,0.0,0.5,0.0,0.0,0.0,0,0,1788,4,17,0.0,2.0,0.0,1.0,228670006.0,0,2023.0,4.0,2021,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
SPG,0.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,50,1,55,0.0,0.0,0.0,0.0,228670012.0,0,2022.0,9.0,2022,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSTC,0.0,29127.58,16513.49,30207.0,51221.7,6316.2,0.0,0.238095238095238,0.0,0.0,4913.49,1,1,250,21,20,0.0,3.0,2.0,1.0,228670012.0,1,2023.0,12.0,2021,7,0,0,1,1,1,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
STB,20300.0,40190.63,50000.0,1244966.4,69624.0,890000.0,0.0,0.0625,0.0,0.0,0.0,0,0,3000,16,65,0.0,1.0,0.0,0.0,228670004.0,0,2023.0,10.0,2021,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STB Finance,0.0,0.0,0.0,37870.0,51330.47,9759.0,0.0,0.0,0.0,0.0,0.0,0,0,70,6,65,0.0,0.0,0.0,0.0,228670012.0,0,2023.0,3.0,2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
